
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    california: 1300/1832 processed (644 updated)
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
